

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 05 22:49:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataBANK0
   217  01F6                     __pidataBANK0:
   218                           
   219                           ;initializer for _display
   220  01F6  343F               	retlw	63
   221  01F7  3406               	retlw	6
   222  01F8  345B               	retlw	91
   223  01F9  344F               	retlw	79
   224  01FA  3466               	retlw	102
   225  01FB  346D               	retlw	109
   226  01FC  347D               	retlw	125
   227  01FD  3407               	retlw	7
   228  01FE  347F               	retlw	127
   229  01FF  346F               	retlw	111
   230  0200  3477               	retlw	119
   231  0201  347C               	retlw	124
   232  0202  3439               	retlw	57
   233  0203  345E               	retlw	94
   234  0204  3479               	retlw	121
   235  0205  3471               	retlw	113
   236                           
   237                           	psect	nvCOMMON
   238  0076                     __pnvCOMMON:
   239  0076                     _residuo:
   240  0076                     	ds	1
   241  0077                     _contador:
   242  0077                     	ds	1
   243  0078                     _unidades:
   244  0078                     	ds	1
   245                           
   246                           	psect	nvBANK0
   247  003B                     __pnvBANK0:
   248  003B                     _centenas:
   249  003B                     	ds	1
   250  003C                     _decenas:
   251  003C                     	ds	1
   252  0001                     _TMR0	set	1
   253  0008                     _PORTD	set	8
   254  0009                     _PORTEbits	set	9
   255  0009                     _PORTE	set	9
   256  0007                     _PORTC	set	7
   257  0006                     _PORTBbits	set	6
   258  000B                     _INTCONbits	set	11
   259  005A                     _T0IF	set	90
   260  0096                     _IOCBbits	set	150
   261  0095                     _WPUBbits	set	149
   262  0081                     _OPTION_REGbits	set	129
   263  008F                     _OSCCONbits	set	143
   264  0086                     _TRISBbits	set	134
   265  0089                     _TRISE	set	137
   266  0088                     _TRISD	set	136
   267  0087                     _TRISC	set	135
   268  0189                     _ANSELH	set	393
   269  0188                     _ANSEL	set	392
   270                           
   271                           	psect	cinit
   272  0011                     start_initialization:	
   273                           ; #config settings
   274                           
   275  0011                     __initialization:
   276                           
   277                           ; Initialize objects allocated to BANK0
   278  0011  1383               	bcf	3,7	;select IRP bank0
   279  0012  3030               	movlw	low (__pdataBANK0+16)
   280  0013  00FD               	movwf	btemp+-1
   281  0014  3001               	movlw	high __pidataBANK0
   282  0015  00FE               	movwf	btemp
   283  0016  30F6               	movlw	low __pidataBANK0
   284  0017  00FF               	movwf	btemp+1
   285  0018  3020               	movlw	low __pdataBANK0
   286  0019  0084               	movwf	4
   287  001A  120A  118A  21E7  120A  118A  	fcall	init_ram0
   288                           
   289                           ; Clear objects allocated to COMMON
   290  001F  01F9               	clrf	__pbssCOMMON& (0+127)
   291  0020                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294  0020                     __end_of__initialization:
   295  0020  0183               	clrf	3
   296  0021  120A  118A  29CF   	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	bssCOMMON
   299  0079                     __pbssCOMMON:
   300  0079                     _banderas:
   301  0079                     	ds	1
   302                           
   303                           	psect	dataBANK0
   304  0020                     __pdataBANK0:
   305  0020                     _display:
   306  0020                     	ds	16
   307                           
   308                           	psect	inittext
   309  01E3                     init_fetch0:	
   310                           ;	Called with low address in FSR and high address in W
   311                           
   312  01E3  087E               	movf	btemp,w
   313  01E4  008A               	movwf	10
   314  01E5  087F               	movf	btemp+1,w
   315  01E6  0082               	movwf	2
   316  01E7                     init_ram0:	
   317                           ;Called with:
   318                           ;	high address of idata address in btemp 
   319                           ;	low address of idata address in btemp+1 
   320                           ;	low address of data in FSR
   321                           ;	high address + 1 of data in btemp-1
   322                           
   323  01E7  120A  118A  21E3  120A  118A  	fcall	init_fetch0
   324  01EC  0080               	movwf	0
   325  01ED  0A84               	incf	4,f
   326  01EE  0804               	movf	4,w
   327  01EF  067D               	xorwf	btemp+-1,w
   328  01F0  1903               	btfsc	3,2
   329  01F1  3400               	retlw	0
   330  01F2  0AFF               	incf	btemp+1,f
   331  01F3  1903               	btfsc	3,2
   332  01F4  0AFE               	incf	btemp,f
   333  01F5  29E7               	goto	init_ram0
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:
   337  0070                     ?_setup:
   338  0070                     ?_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_divisiones:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 2 bytes @ 0x0
   352  0070                     	ds	4
   353  0074                     ??_setup:
   354  0074                     ??___awdiv:	
   355                           ; 1 bytes @ 0x4
   356                           
   357  0074                     ??___awmod:	
   358                           ; 1 bytes @ 0x4
   359                           
   360                           
   361                           ; 1 bytes @ 0x4
   362  0074                     	ds	1
   363  0075                     ??_main:
   364                           
   365                           ; 1 bytes @ 0x5
   366  0075                     	ds	1
   367                           
   368                           	psect	cstackBANK0
   369  0030                     __pcstackBANK0:
   370  0030                     ?___awdiv:
   371  0030                     ?___awmod:	
   372                           ; 2 bytes @ 0x0
   373                           
   374  0030                     ___awdiv@divisor:	
   375                           ; 2 bytes @ 0x0
   376                           
   377  0030                     ___awmod@divisor:	
   378                           ; 2 bytes @ 0x0
   379                           
   380                           
   381                           ; 2 bytes @ 0x0
   382  0030                     	ds	2
   383  0032                     ___awdiv@dividend:
   384  0032                     ___awmod@dividend:	
   385                           ; 2 bytes @ 0x2
   386                           
   387                           
   388                           ; 2 bytes @ 0x2
   389  0032                     	ds	2
   390  0034                     ___awdiv@counter:
   391  0034                     ___awmod@counter:	
   392                           ; 1 bytes @ 0x4
   393                           
   394                           
   395                           ; 1 bytes @ 0x4
   396  0034                     	ds	1
   397  0035                     ___awdiv@sign:
   398  0035                     ___awmod@sign:	
   399                           ; 1 bytes @ 0x5
   400                           
   401                           
   402                           ; 1 bytes @ 0x5
   403  0035                     	ds	1
   404  0036                     ___awdiv@quotient:
   405                           
   406                           ; 2 bytes @ 0x6
   407  0036                     	ds	2
   408  0038                     ??_divisiones:
   409                           
   410                           ; 1 bytes @ 0x8
   411  0038                     	ds	3
   412                           
   413                           	psect	maintext
   414  01CF                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 114 in file "Prelab7.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          1       0       0       0       0
   437 ;;      Totals:         1       0       0       0       0
   438 ;;Total ram usage:        1 bytes
   439 ;; Hardware stack levels required when called: 3
   440 ;; This function calls:
   441 ;;		_divisiones
   442 ;;		_setup
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448  01CF                     _main:	
   449                           ;psect for function _main
   450                           
   451  01CF                     l1074:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;Prelab7.c: 115:     setup();
   457  01CF  120A  118A  219C  120A  118A  	fcall	_setup
   458  01D4                     l73:	
   459                           ;Prelab7.c: 116:     while(1){
   460                           
   461                           
   462                           ;Prelab7.c: 117:         divisiones();
   463  01D4  120A  118A  208D  120A  118A  	fcall	_divisiones
   464  01D9                     l1076:
   465                           
   466                           ;Prelab7.c: 118:         contador = PORTC;
   467  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   468  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   469  01DB  0807               	movf	7,w	;volatile
   470  01DC  00F5               	movwf	??_main
   471  01DD  0875               	movf	??_main,w
   472  01DE  00F7               	movwf	_contador
   473  01DF  29D4               	goto	l73
   474  01E0  120A  118A  280E   	ljmp	start
   475  01E3                     __end_of_main:
   476                           
   477                           	psect	text1
   478  019C                     __ptext1:	
   479 ;; *************** function _setup *****************
   480 ;; Defined at:
   481 ;;		line 126 in file "Prelab7.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          0       0       0       0       0
   498 ;;      Totals:         0       0       0       0       0
   499 ;;Total ram usage:        0 bytes
   500 ;; Hardware stack levels used: 1
   501 ;; Hardware stack levels required when called: 1
   502 ;; This function calls:
   503 ;;		Nothing
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509  019C                     _setup:	
   510                           ;psect for function _setup
   511                           
   512  019C                     l756:	
   513                           ;incstack = 0
   514                           ; Regs used in _setup: [wreg+status,2]
   515                           
   516                           
   517                           ;Prelab7.c: 128:     ANSEL = 0;
   518  019C  1683               	bsf	3,5	;RP0=1, select bank3
   519  019D  1703               	bsf	3,6	;RP1=1, select bank3
   520  019E  0188               	clrf	8	;volatile
   521                           
   522                           ;Prelab7.c: 129:     ANSELH = 0b00000000;
   523  019F  0189               	clrf	9	;volatile
   524                           
   525                           ;Prelab7.c: 131:     TRISC = 0b00000000;
   526  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   527  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   528  01A2  0187               	clrf	7	;volatile
   529                           
   530                           ;Prelab7.c: 132:     PORTC = 0;
   531  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   532  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   533  01A5  0187               	clrf	7	;volatile
   534                           
   535                           ;Prelab7.c: 133:     TRISD = 0b00000000;
   536  01A6  1683               	bsf	3,5	;RP0=1, select bank1
   537  01A7  1303               	bcf	3,6	;RP1=0, select bank1
   538  01A8  0188               	clrf	8	;volatile
   539                           
   540                           ;Prelab7.c: 134:     PORTD = 0;
   541  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   542  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   543  01AB  0188               	clrf	8	;volatile
   544                           
   545                           ;Prelab7.c: 135:     TRISE = 0b00000000;
   546  01AC  1683               	bsf	3,5	;RP0=1, select bank1
   547  01AD  1303               	bcf	3,6	;RP1=0, select bank1
   548  01AE  0189               	clrf	9	;volatile
   549                           
   550                           ;Prelab7.c: 136:     PORTE = 0;
   551  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   552  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   553  01B1  0189               	clrf	9	;volatile
   554  01B2                     l758:
   555                           
   556                           ;Prelab7.c: 138:     TRISBbits.TRISB0 = 1;
   557  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   558  01B3  1303               	bcf	3,6	;RP1=0, select bank1
   559  01B4  1406               	bsf	6,0	;volatile
   560  01B5                     l760:
   561                           
   562                           ;Prelab7.c: 139:     TRISBbits.TRISB1 = 1;
   563  01B5  1486               	bsf	6,1	;volatile
   564  01B6                     l762:
   565                           
   566                           ;Prelab7.c: 141:     OSCCONbits.IRCF2 = 1;
   567  01B6  170F               	bsf	15,6	;volatile
   568  01B7                     l764:
   569                           
   570                           ;Prelab7.c: 142:     OSCCONbits.IRCF1 = 1;
   571  01B7  168F               	bsf	15,5	;volatile
   572  01B8                     l766:
   573                           
   574                           ;Prelab7.c: 143:     OSCCONbits.IRCF0 = 1;
   575  01B8  160F               	bsf	15,4	;volatile
   576  01B9                     l768:
   577                           
   578                           ;Prelab7.c: 144:     OSCCONbits.SCS = 1;
   579  01B9  140F               	bsf	15,0	;volatile
   580  01BA                     l770:
   581                           
   582                           ;Prelab7.c: 146:     OPTION_REGbits.nRBPU = 0;
   583  01BA  1381               	bcf	1,7	;volatile
   584  01BB                     l772:
   585                           
   586                           ;Prelab7.c: 147:     WPUBbits.WPUB0 = 1;
   587  01BB  1415               	bsf	21,0	;volatile
   588  01BC                     l774:
   589                           
   590                           ;Prelab7.c: 148:     WPUBbits.WPUB1 = 1;
   591  01BC  1495               	bsf	21,1	;volatile
   592  01BD                     l776:
   593                           
   594                           ;Prelab7.c: 151:     INTCONbits.GIE = 1;
   595  01BD  178B               	bsf	11,7	;volatile
   596  01BE                     l778:
   597                           
   598                           ;Prelab7.c: 152:     INTCONbits.T0IE = 1;
   599  01BE  168B               	bsf	11,5	;volatile
   600  01BF                     l780:
   601                           
   602                           ;Prelab7.c: 153:     INTCONbits.RBIE = 1;
   603  01BF  158B               	bsf	11,3	;volatile
   604  01C0                     l782:
   605                           
   606                           ;Prelab7.c: 154:     IOCBbits.IOCB0 = 1;
   607  01C0  1416               	bsf	22,0	;volatile
   608  01C1                     l784:
   609                           
   610                           ;Prelab7.c: 155:     IOCBbits.IOCB1 = 1;
   611  01C1  1496               	bsf	22,1	;volatile
   612  01C2                     l786:
   613                           
   614                           ;Prelab7.c: 156:     INTCONbits.RBIF = 0;
   615  01C2  100B               	bcf	11,0	;volatile
   616  01C3                     l788:
   617                           
   618                           ;Prelab7.c: 157:     INTCONbits.T0IF = 0;
   619  01C3  110B               	bcf	11,2	;volatile
   620  01C4                     l790:
   621                           
   622                           ;Prelab7.c: 159:     OPTION_REGbits.PSA = 0;
   623  01C4  1181               	bcf	1,3	;volatile
   624  01C5                     l792:
   625                           
   626                           ;Prelab7.c: 160:     OPTION_REGbits.T0CS = 0;
   627  01C5  1281               	bcf	1,5	;volatile
   628  01C6                     l794:
   629                           
   630                           ;Prelab7.c: 161:     OPTION_REGbits.PS2 = 1;
   631  01C6  1501               	bsf	1,2	;volatile
   632  01C7                     l796:
   633                           
   634                           ;Prelab7.c: 162:     OPTION_REGbits.PS1 = 1;
   635  01C7  1481               	bsf	1,1	;volatile
   636  01C8                     l798:
   637                           
   638                           ;Prelab7.c: 163:     OPTION_REGbits.PS0 = 1;
   639  01C8  1401               	bsf	1,0	;volatile
   640  01C9                     l800:
   641                           
   642                           ;Prelab7.c: 165:     TMR0= 217;
   643  01C9  30D9               	movlw	217
   644  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   645  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   646  01CC  0081               	movwf	1	;volatile
   647  01CD                     l802:
   648                           
   649                           ;Prelab7.c: 167:     banderas = 0b00000000;
   650  01CD  01F9               	clrf	_banderas
   651  01CE                     l79:
   652  01CE  0008               	return
   653  01CF                     __end_of_setup:
   654                           
   655                           	psect	text2
   656  008D                     __ptext2:	
   657 ;; *************** function _divisiones *****************
   658 ;; Defined at:
   659 ;;		line 173 in file "Prelab7.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  2   20[None  ] int 
   666 ;; Registers used:
   667 ;;		wreg, status,2, status,0, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         0       0       0       0       0
   675 ;;      Temps:          0       3       0       0       0
   676 ;;      Totals:         0       3       0       0       0
   677 ;;Total ram usage:        3 bytes
   678 ;; Hardware stack levels used: 1
   679 ;; Hardware stack levels required when called: 2
   680 ;; This function calls:
   681 ;;		___awdiv
   682 ;;		___awmod
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688  008D                     _divisiones:	
   689                           ;psect for function _divisiones
   690                           
   691  008D                     l1072:	
   692                           ;incstack = 0
   693                           ; Regs used in _divisiones: [wreg+status,2+status,0+pclath+cstack]
   694                           
   695                           
   696                           ;Prelab7.c: 174:     centenas = contador/100;
   697  008D  3064               	movlw	100
   698  008E  1283               	bcf	3,5	;RP0=0, select bank0
   699  008F  1303               	bcf	3,6	;RP1=0, select bank0
   700  0090  00B0               	movwf	___awdiv@divisor
   701  0091  3000               	movlw	0
   702  0092  00B1               	movwf	___awdiv@divisor+1
   703  0093  0877               	movf	_contador,w
   704  0094  00B8               	movwf	??_divisiones
   705  0095  01B9               	clrf	??_divisiones+1
   706  0096  0838               	movf	??_divisiones,w
   707  0097  00B2               	movwf	___awdiv@dividend
   708  0098  0839               	movf	??_divisiones+1,w
   709  0099  00B3               	movwf	___awdiv@dividend+1
   710  009A  120A  118A  2024  120A  118A  	fcall	___awdiv
   711  009F  1283               	bcf	3,5	;RP0=0, select bank0
   712  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   713  00A1  0830               	movf	?___awdiv,w
   714  00A2  00BA               	movwf	??_divisiones+2
   715  00A3  083A               	movf	??_divisiones+2,w
   716  00A4  00BB               	movwf	_centenas
   717                           
   718                           ;Prelab7.c: 175:     residuo = contador%100;
   719  00A5  3064               	movlw	100
   720  00A6  00B0               	movwf	___awmod@divisor
   721  00A7  3000               	movlw	0
   722  00A8  00B1               	movwf	___awmod@divisor+1
   723  00A9  0877               	movf	_contador,w
   724  00AA  00B8               	movwf	??_divisiones
   725  00AB  01B9               	clrf	??_divisiones+1
   726  00AC  0838               	movf	??_divisiones,w
   727  00AD  00B2               	movwf	___awmod@dividend
   728  00AE  0839               	movf	??_divisiones+1,w
   729  00AF  00B3               	movwf	___awmod@dividend+1
   730  00B0  120A  118A  20E8  120A  118A  	fcall	___awmod
   731  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   732  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   733  00B7  0830               	movf	?___awmod,w
   734  00B8  00BA               	movwf	??_divisiones+2
   735  00B9  083A               	movf	??_divisiones+2,w
   736  00BA  00F6               	movwf	_residuo
   737                           
   738                           ;Prelab7.c: 177:     decenas = residuo/10;
   739  00BB  300A               	movlw	10
   740  00BC  00B0               	movwf	___awdiv@divisor
   741  00BD  3000               	movlw	0
   742  00BE  00B1               	movwf	___awdiv@divisor+1
   743  00BF  0876               	movf	_residuo,w
   744  00C0  00B8               	movwf	??_divisiones
   745  00C1  01B9               	clrf	??_divisiones+1
   746  00C2  0838               	movf	??_divisiones,w
   747  00C3  00B2               	movwf	___awdiv@dividend
   748  00C4  0839               	movf	??_divisiones+1,w
